period,country,eucom,var,data_s
1995-01-01,FR,,Consumption tax,European Commission
1996-01-01,FR,,Consumption tax,European Commission
1997-01-01,FR,,Consumption tax,European Commission
1998-01-01,FR,,Consumption tax,European Commission
1999-01-01,FR,,Consumption tax,European Commission
2000-01-01,FR,,Consumption tax,European Commission
2001-01-01,FR,,Consumption tax,European Commission
2002-01-01,FR,,Consumption tax,European Commission
2003-01-01,FR,,Consumption tax,European Commission
2004-01-01,FR,,Consumption tax,European Commission
2005-01-01,FR,20.7173866857978,Consumption tax,European Commission
2006-01-01,FR,20.497950400762,Consumption tax,European Commission
2007-01-01,FR,20.0684568133194,Consumption tax,European Commission
2008-01-01,FR,19.663051572637,Consumption tax,European Commission
2009-01-01,FR,19.3776713829337,Consumption tax,European Commission
2010-01-01,FR,19.61291563253,Consumption tax,European Commission
2011-01-01,FR,20.1520931837539,Consumption tax,European Commission
2012-01-01,FR,20.3651237737882,Consumption tax,European Commission
2013-01-01,FR,20.5607654312519,Consumption tax,European Commission
2014-01-01,FR,20.9368134530174,Consumption tax,European Commission
2015-01-01,FR,21.276128373485,Consumption tax,European Commission
2016-01-01,FR,21.4973477969281,Consumption tax,European Commission
2017-01-01,FR,21.9111804025599,Consumption tax,European Commission
1995-01-01,ES,,Consumption tax,European Commission
1996-01-01,ES,,Consumption tax,European Commission
1997-01-01,ES,,Consumption tax,European Commission
1998-01-01,ES,,Consumption tax,European Commission
1999-01-01,ES,,Consumption tax,European Commission
2000-01-01,ES,,Consumption tax,European Commission
2001-01-01,ES,,Consumption tax,European Commission
2002-01-01,ES,,Consumption tax,European Commission
2003-01-01,ES,,Consumption tax,European Commission
2004-01-01,ES,,Consumption tax,European Commission
2005-01-01,ES,15.9212671458983,Consumption tax,European Commission
2006-01-01,ES,15.7822664572382,Consumption tax,European Commission
2007-01-01,ES,15.1883236364988,Consumption tax,European Commission
2008-01-01,ES,13.1074832225926,Consumption tax,European Commission
2009-01-01,ES,11.0260818673752,Consumption tax,European Commission
2010-01-01,ES,13.7037698981786,Consumption tax,European Commission
2011-01-01,ES,13.2516236413378,Consumption tax,European Commission
2012-01-01,ES,13.4286473031705,Consumption tax,European Commission
2013-01-01,ES,14.8859273399472,Consumption tax,European Commission
2014-01-01,ES,15.2470042288577,Consumption tax,European Commission
2015-01-01,ES,15.9674131656219,Consumption tax,European Commission
2016-01-01,ES,15.9158939700004,Consumption tax,European Commission
2017-01-01,ES,15.8916334701436,Consumption tax,European Commission
