"period","conso","defconso","defgdp","definves","employ","gdp","hours","inves","pop","shortrate","wage"
1970-01-01,533585.329041782,12.7186779644412,12.6097014472958,13.4835550724939,121569.632239752,960327.983032684,NA,242767.84171268,179226.765083628,7.98690291474394,59749.5745695815
1970-04-01,540226.067447019,12.9077706104143,12.8712262928829,13.6942344889925,121673.458050941,978787.319093384,NA,257184.749067195,179456.374199725,7.95645504500026,62509.3475618785
1970-07-01,546706.786975407,13.1255438987045,13.0635586428496,13.8929368980815,121830.635584052,990579.324509213,61280847.5514418,261097.651705633,179686.147001078,7.60210285345395,65022.7826639242
1970-10-01,557322.94474959,13.2896158511378,13.2107909018906,14.0782552700898,122044.175156198,1002579.02781256,61178701.5635778,260032.381251448,179916.375323702,7.24222652036589,67409.3036024237
1971-01-01,561160.519239826,13.4758768155672,13.5658356153804,14.4418914551311,122260.849764119,1000826.02904575,61073441.9357679,258637.821978587,180147.44650506,6.51682453106338,69770.5745494087
1971-04-01,569486.85546238,13.6774009511626,13.7197536095656,14.6803730735089,122520.935253928,1013646.77101057,60965641.5636593,265473.316119607,180379.81417721,5.93857038504598,71307.5681982463
1971-07-01,574455.757130336,13.8986367018398,13.9229603609887,14.8441464468127,122160.381785336,1029455.51042369,60855873.3429287,266727.593919293,180613.972999961,6.22614216663945,73717.2557213197
1971-10-01,581078.392865266,14.0597153651963,14.1151603110254,15.0480033843671,122156.136424387,1037643.502103,60728471.855458,270053.056647971,180850.437790172,6.00575539242426,75765.0670031723
1972-01-01,590971.377694126,14.2918503492832,14.4310496289393,15.2754220078746,122285.526660933,1053019.43722803,60600494.7942435,273259.733644128,181089.72680312,5.0465438486701,79041.9958049675
1972-04-01,593569.783518275,14.4804083239475,14.634447137753,15.4970635730354,122330.319807815,1060109.89224795,60472761.5384863,277097.150160959,181332.348909252,4.75362418754198,80693.9336111158
1972-07-01,604278.76316912,14.7789753021114,14.8425811348892,15.6936889608873,122558.067121134,1074605.50332273,60346091.4673878,280885.072230847,181578.794407507,4.85727793658945,82883.1743349733
1972-10-01,610383.869032451,15.0583226635639,15.1134101894986,15.8889866851128,122961.478324367,1090335.85518571,60398542.0928582,287563.877433678,181829.529222225,6.3947706660553,85683.9844340174
1973-01-01,623161.479981544,15.3681638473634,15.594325640445,16.3924380431657,123365.513842646,1111327.46854303,60451004.3402045,293615.248430195,182084.991931866,6.79128599188762,90349.75290777
